season,week,franchise_id,player_id,contractYear,salary,status,contractInfo,as_of
2025,2,0016,17042,4,9.82,ROSTER,2025 1.01,2025-09-14
2025,2,0016,17070,4,2.23,ROSTER,2025 2.01,2025-09-14
2025,2,0016,14180,1,3.5,ROSTER,2025 ORFA4,2025-09-14
2025,2,0016,15363,5,1.87,ROSTER,2024 oEXT,2025-09-14
2025,2,0016,14995,1,7.18,ROSTER,2023 iEXT,2025-09-14
2025,2,0016,16817,2,1.9,ROSTER,2025 UFA,2025-09-14
2025,2,0016,16712,4,2.55,ROSTER,2025 UFA,2025-09-14
2025,2,0016,13208,1,12.6,ROSTER,2025 UFA,2025-09-14
2025,2,0016,14217,3,4.5,ROSTER,2025 UFA,2025-09-14
2025,2,0016,15386,1,1.8,ROSTER,2025 UFA,2025-09-14
2025,2,0016,13245,2,5.45,ROSTER,2024 B/R,2025-09-14
2025,2,0016,12263,1,4.0,ROSTER,2025 UFA,2025-09-14
2025,2,0016,17303,1,1.0,ROSTER,2025 UFA,2025-09-14
2025,2,0016,17079,1,1.0,ROSTER,2025 UFA,2025-09-14
2025,2,0016,16265,2,1.07,ROSTER,2023 5.03,2025-09-14
2025,2,0016,13431,2,1.0,ROSTER,2025 R/F,2025-09-14
2025,2,0016,16274,2,1.0,ROSTER,2025 R/F,2025-09-14
2025,2,0016,16342,1,0.98,ROSTER,2023 UDFA,2025-09-14
2025,2,0016,17076,3,0.9,ROSTER,2025 UDFA,2025-09-14
2025,2,0016,17205,3,0.9,ROSTER,2025 UDFA,2025-09-14
2025,2,0016,17175,3,0.9,ROSTER,2025 UDFA,2025-09-14
2025,2,0016,17087,4,0.94,ROSTER,2025 5.17,2025-09-14
2025,2,0016,17192,3,0.9,ROSTER,2025 UDFA,2025-09-14
2025,2,0016,17096,4,0.98,ROSTER,2025 4.15,2025-09-14
2025,2,0016,16681,1,0.94,ROSTER,2024 UDFA,2025-09-14
2025,2,0016,13325,1,1.1,ROSTER,2025 ERFA,2025-09-14
2025,2,0016,17163,3,0.9,ROSTER,2025 UDFA,2025-09-14
2025,2,0016,16691,2,1.16,ROSTER,2024 3.15,2025-09-14
2025,2,0016,14954,1,1.0,ROSTER,2025 UFA,2025-09-14
2025,2,0016,16188,2,3.73,ROSTER,2023 1.09,2025-09-14
2025,2,0016,15380,1,1.0,ROSTER,2025 UFA,2025-09-14
2025,2,0016,15351,4,5.95,INJURED_RESERVE,2025 B/R,2025-09-14
2025,2,0016,17136,4,1.4,INJURED_RESERVE,2025 3.01,2025-09-14
2025,2,0016,16711,2,1.0,INJURED_RESERVE,2025 R/F,2025-09-14
2025,2,0016,16809,5,4.64,INJURED_RESERVE,2024 iEXT,2025-09-14
2025,2,0017,15822,1,3.05,ROSTER,2022 1.14,2025-09-14
2025,2,0017,16162,2,6.27,ROSTER,2023 1.04,2025-09-14
2025,2,0017,16256,2,2.05,ROSTER,2023 2.04,2025-09-14
2025,2,0017,16265,2,1.06,ROSTER,2023 5.13,2025-09-14
2025,2,0017,11671,1,16.34,ROSTER,2023 UFA,2025-09-14
2025,2,0017,15852,1,3.41,ROSTER,2022 5.10^,2025-09-14
2025,2,0017,16223,2,4.07,ROSTER,2023 1.08,2025-09-14
2025,2,0017,14777,4,24.79,ROSTER,2023 iEXT,2025-09-14
2025,2,0017,14109,3,9.35,ROSTER,2024 B/R,2025-09-14
2025,2,0017,16615,3,7.41,ROSTER,2024 1.02,2025-09-14
2025,2,0017,16641,3,6.38,ROSTER,2024 1.03,2025-09-14
2025,2,0017,16614,3,5.58,ROSTER,2024 1.04,2025-09-14
2025,2,0017,16651,3,2.15,ROSTER,2024 2.01,2025-09-14
2025,2,0017,16692,3,1.35,ROSTER,2024 3.03,2025-09-14
2025,2,0017,16677,3,1.31,ROSTER,2024 3.05,2025-09-14
2025,2,0017,15484,3,8.42,ROSTER,2024 UFA,2025-09-14
2025,2,0017,15894,2,1.87,ROSTER,2024 UFA,2025-09-14
2025,2,0017,16014,1,2.2,ROSTER,2024 UFA,2025-09-14
2025,2,0017,16148,2,7.21,ROSTER,2023 1.03,2025-09-14
2025,2,0017,15402,2,1.65,ROSTER,2024 oEXT,2025-09-14
2025,2,0017,15806,1,4.31,ROSTER,2022 1.09,2025-09-14
2025,2,0017,16681,2,0.94,ROSTER,2024 UDFA,2025-09-14
2025,2,0017,16383,1,0.98,ROSTER,2023 UDFA,2025-09-14
2025,2,0017,12842,1,1.1,ROSTER,2025 ERFA,2025-09-14
2025,2,0017,12734,1,4.2,ROSTER,2025 RRFA,2025-09-14
2025,2,0017,11232,1,1.9,ROSTER,2025 B/R,2025-09-14
2025,2,0017,17042,4,9.82,ROSTER,2025 1.01,2025-09-14
2025,2,0017,17081,4,2.9,ROSTER,2025 1.12,2025-09-14
2025,2,0017,17108,4,1.23,ROSTER,2025 3.09,2025-09-14
2025,2,0017,17126,4,1.18,ROSTER,2025 3.12,2025-09-14
2025,2,0017,17055,4,1.03,ROSTER,2025 4.04,2025-09-14
2025,2,0017,16667,3,1.06,ROSTER,2024 4.09,2025-09-14
2025,2,0017,12698,1,1.9,ROSTER,2025 UFA,2025-09-14
2025,2,0017,15337,2,1.86,ROSTER,2025 UFA,2025-09-14
2025,2,0017,12217,1,1.9,ROSTER,2025 UFA,2025-09-14
2025,2,0017,15380,1,2.5,ROSTER,2025 UFA,2025-09-14
2025,2,0017,16702,2,4.37,ROSTER,2025 UFA,2025-09-14
2025,2,0017,15831,1,1.8,ROSTER,2025 UFA,2025-09-14
2025,2,0017,17139,4,0.94,ROSTER,2025 5.09,2025-09-14
2025,2,0017,15921,2,1.0,ROSTER,2025 R/F,2025-09-14
2025,2,0017,17129,3,0.9,ROSTER,2025 UDFA,2025-09-14
2025,2,0017,14095,2,1.0,ROSTER,2025 R/F,2025-09-14
2025,2,0017,16460,1,1.9,ROSTER,2025 UFA,2025-09-14
2025,2,0017,16240,2,1.11,ROSTER,2023 4.12,2025-09-14
2025,2,0017,15975,1,1.1,ROSTER,2024 R/F,2025-09-14
2025,2,0017,17249,3,0.9,INJURED_RESERVE,2025 UDFA,2025-09-14
2025,2,0017,16165,2,1.33,INJURED_RESERVE,2023 3.08,2025-09-14
2025,2,0017,14251,1,1.87,INJURED_RESERVE,2024 UFA,2025-09-14
2025,2,0018,15287,4,33.68,ROSTER,2024 iEXT,2025-09-14
2025,2,0018,15815,1,2.76,ROSTER,2022 1.16,2025-09-14
2025,2,0018,13837,2,8.55,ROSTER,2024 iEXT,2025-09-14
2025,2,0018,15708,1,11.66,ROSTER,2022 1.01+,2025-09-14
2025,2,0018,16188,2,4.47,ROSTER,2023 1.07,2025-09-14
2025,2,0018,16190,2,3.21,ROSTER,2023 1.11,2025-09-14
2025,2,0018,13284,2,5.15,ROSTER,2024 iEXT,2025-09-14
2025,2,0018,14630,2,3.63,ROSTER,2024 iEXT,2025-09-14
2025,2,0018,13214,3,20.57,ROSTER,2024 B/R,2025-09-14
2025,2,0018,16580,3,2.93,ROSTER,2024 1.11,2025-09-14
2025,2,0018,16689,3,1.57,ROSTER,2024 2.11,2025-09-14
2025,2,0018,14224,2,6.14,ROSTER,2024 UFA,2025-09-14
2025,2,0018,16271,2,1.34,ROSTER,2023 3.07,2025-09-14
2025,2,0018,16261,2,1.04,ROSTER,2023 5.16,2025-09-14
2025,2,0018,15394,3,5.84,ROSTER,2024 iEXT,2025-09-14
2025,2,0018,14213,2,1.0,ROSTER,2025 R/F,2025-09-14
2025,2,0018,14995,2,5.35,ROSTER,2025 SRFA,2025-09-14
2025,2,0018,15904,3,5.35,ROSTER,2025 SRFA,2025-09-14
2025,2,0018,14928,2,5.42,ROSTER,2025 B/R,2025-09-14
2025,2,0018,17132,4,1.56,ROSTER,2025 2.12,2025-09-14
2025,2,0018,14717,1,1.8,ROSTER,2025 UFA,2025-09-14
2025,2,0018,17102,4,3.1,ROSTER,2025 1.11,2025-09-14
2025,2,0018,17118,4,1.12,ROSTER,2025 3.17,2025-09-14
2025,2,0018,17125,4,1.2,ROSTER,2025 3.11,2025-09-14
2025,2,0018,16279,1,1.1,ROSTER,2025 ERFA,2025-09-14
2025,2,0018,13192,1,6.0,ROSTER,2025 UFA,2025-09-14
2025,2,0018,11769,2,3.04,ROSTER,2025 UFA,2025-09-14
2025,2,0018,14800,1,4.2,ROSTER,2025 UFA,2025-09-14
2025,2,0018,16342,1,1.8,ROSTER,2025 UFA,2025-09-14
2025,2,0018,9431,2,9.69,ROSTER,2025 UFA,2025-09-14
2025,2,0018,15445,3,2.07,ROSTER,2025 UFA,2025-09-14
2025,2,0018,14221,3,5.58,ROSTER,2025 UFA,2025-09-14
2025,2,0018,13742,2,2.95,ROSTER,2025 UFA,2025-09-14
2025,2,0018,13164,2,3.8,ROSTER,2025 UFA,2025-09-14
2025,2,0018,13810,1,1.8,ROSTER,2025 UFA,2025-09-14
2025,2,0018,17060,4,0.94,ROSTER,2025 5.13,2025-09-14
2025,2,0018,17064,4,0.94,ROSTER,2025 5.11,2025-09-14
2025,2,0018,16013,2,2.97,ROSTER,2024 UFA,2025-09-14
2025,2,0018,15757,1,1.38,ROSTER,2022 3.12,2025-09-14
2025,2,0018,16195,1,1.8,ROSTER,2025 UFA,2025-09-14
2025,2,0018,13227,1,1.9,ROSTER,2025 UFA,2025-09-14
2025,2,0018,14899,1,1.0,ROSTER,2025 UFA,2025-09-14
2025,2,0018,15881,1,1.0,ROSTER,2025 UFA,2025-09-14
2025,2,0018,14907,1,1.9,ROSTER,2025 UFA,2025-09-14
2025,2,0018,13806,1,1.1,ROSTER,2025 ERFA,2025-09-14
2025,2,0018,16738,4,2.72,INJURED_RESERVE,2025 UFA,2025-09-14
2025,2,0018,16231,2,1.67,INJURED_RESERVE,2023 2.11,2025-09-14
2025,2,0018,17166,3,0.9,INJURED_RESERVE,2025 UDFA,2025-09-14
2025,2,0019,14782,4,10.45,ROSTER,2023 iEXT,2025-09-14
2025,2,0019,15753,1,5.18,ROSTER,2022 1.07,2025-09-14
2025,2,0019,15712,1,1.33,ROSTER,2022 3.15,2025-09-14
2025,2,0019,11244,1,30.25,ROSTER,2023 NEFToff,2025-09-14
2025,2,0019,14167,2,13.31,ROSTER,2023 B/R,2025-09-14
2025,2,0019,16252,2,1.21,ROSTER,2023 3.17,2025-09-14
2025,2,0019,16263,2,1.41,ROSTER,2023 3.04,2025-09-14
2025,2,0019,16175,2,1.23,ROSTER,2023 3.15,2025-09-14
2025,2,0019,14163,6,14.71,ROSTER,2025 oEXT,2025-09-14
2025,2,0019,14085,1,8.89,ROSTER,2024 UFA,2025-09-14
2025,2,0019,16206,2,1.04,ROSTER,2023 5.22,2025-09-14
2025,2,0019,15076,2,3.7,ROSTER,2024 iEXT,2025-09-14
2025,2,0019,16698,3,1.09,ROSTER,2024 4.04,2025-09-14
2025,2,0019,15798,5,3.87,ROSTER,2024 iEXT,2025-09-14
2025,2,0019,16654,3,1.0,ROSTER,2024 4.24,2025-09-14
2025,2,0019,16236,2,1.04,ROSTER,2023 5.21,2025-09-14
2025,2,0019,14947,1,3.41,ROSTER,2024 RRFA,2025-09-14
2025,2,0019,15349,5,10.81,ROSTER,2024 B/R,2025-09-14
2025,2,0019,16629,3,1.75,ROSTER,2024 2.07,2025-09-14
2025,2,0019,16268,2,1.04,ROSTER,2023 5.17,2025-09-14
2025,2,0019,14900,4,6.72,ROSTER,2025 B/R,2025-09-14
2025,2,0019,13933,1,1.1,ROSTER,2025 ERFA,2025-09-14
2025,2,0019,15868,1,1.1,ROSTER,2025 ERFA,2025-09-14
2025,2,0019,17080,4,1.25,ROSTER,2025 3.08,2025-09-14
2025,2,0019,14218,3,7.29,ROSTER,2025 UFA,2025-09-14
2025,2,0019,10783,1,1.8,ROSTER,2025 UFA,2025-09-14
2025,2,0019,14059,2,5.8,ROSTER,2025 UFA,2025-09-14
2025,2,0019,12752,1,6.1,ROSTER,2025 UFA,2025-09-14
2025,2,0019,16457,3,1.86,ROSTER,2025 UFA,2025-09-14
2025,2,0019,13702,1,5.0,ROSTER,2025 UFA,2025-09-14
2025,2,0019,12626,2,27.84,ROSTER,2025 UFA,2025-09-14
2025,2,0019,17134,4,1.35,ROSTER,2025 3.03,2025-09-14
2025,2,0019,17148,4,1.05,ROSTER,2025 4.01,2025-09-14
2025,2,0019,17153,4,1.04,ROSTER,2025 4.03,2025-09-14
2025,2,0019,15388,1,5.1,ROSTER,2025 UFA,2025-09-14
2025,2,0019,13692,1,3.0,ROSTER,2025 UFA,2025-09-14
2025,2,0019,15032,1,1.0,ROSTER,2025 UFA,2025-09-14
2025,2,0019,12772,1,1.1,ROSTER,2025 ERFA,2025-09-14
2025,2,0019,17220,3,0.9,ROSTER,2025 UDFA,2025-09-14
2025,2,0019,13759,2,1.0,ROSTER,2025 R/F,2025-09-14
2025,2,0019,17156,3,0.9,ROSTER,2025 UDFA,2025-09-14
2025,2,0019,16304,1,1.0,ROSTER,2025 UFA,2025-09-14
2025,2,0019,17171,4,0.96,ROSTER,2025 5.03,2025-09-14
2025,2,0019,17234,3,0.9,ROSTER,2025 UDFA,2025-09-14
2025,2,0019,14600,1,1.0,ROSTER,2025 UFA,2025-09-14
2025,2,0019,15089,1,1.1,INJURED_RESERVE,2025 ERFA,2025-09-14
2025,2,0019,11945,1,1.0,TAXI_SQUAD,2025 UFA,2025-09-14
2025,2,0020,14892,1,7.78,ROSTER,2024 oEXT,2025-09-14
2025,2,0020,14896,1,8.33,ROSTER,2024 oEXT,2025-09-14
2025,2,0020,15907,1,3.06,ROSTER,2022 iEXT,2025-09-14
2025,2,0020,15861,1,2.54,ROSTER,2024 oEXT,2025-09-14
2025,2,0020,16258,2,1.54,ROSTER,2023 2.15,2025-09-14
2025,2,0020,16264,2,1.08,ROSTER,2023 5.02,2025-09-14
2025,2,0020,16333,1,0.98,ROSTER,2023 UDFA,2025-09-14
2025,2,0020,16369,1,0.98,ROSTER,2023 UDFA,2025-09-14
2025,2,0020,16278,1,0.98,ROSTER,2023 UDFA,2025-09-14
2025,2,0020,14842,2,13.24,ROSTER,2024 oEXT,2025-09-14
2025,2,0020,16274,2,1.04,ROSTER,2023 5.26,2025-09-14
2025,2,0020,16251,2,1.14,ROSTER,2023 4.05,2025-09-14
2025,2,0020,15794,1,5.35,ROSTER,2022 3.07^,2025-09-14
2025,2,0020,16619,3,1.38,ROSTER,2024 3.02,2025-09-14
2025,2,0020,16596,3,1.21,ROSTER,2024 3.11,2025-09-14
2025,2,0020,16675,3,1.14,ROSTER,2024 3.16,2025-09-14
2025,2,0020,16586,3,0.98,ROSTER,2024 5.13,2025-09-14
2025,2,0020,16705,3,0.98,ROSTER,2024 5.11,2025-09-14
2025,2,0020,16697,3,0.98,ROSTER,2024 5.16,2025-09-14
2025,2,0020,11675,2,21.78,ROSTER,2024 UFA,2025-09-14
2025,2,0020,13319,1,14.84,ROSTER,2024 UFA,2025-09-14
2025,2,0020,12678,1,5.1,ROSTER,2024 oEXT,2025-09-14
2025,2,0020,14105,2,12.22,ROSTER,2024 oEXT,2025-09-14
2025,2,0020,12620,3,37.21,ROSTER,2021 EXT,2025-09-14
2025,2,0020,15473,1,1.1,ROSTER,2025 ERFA,2025-09-14
2025,2,0020,17030,4,6.11,ROSTER,2025 1.04,2025-09-14
2025,2,0020,17072,4,1.98,ROSTER,2025 2.04,2025-09-14
2025,2,0020,17056,4,1.04,ROSTER,2025 4.02,2025-09-14
2025,2,0020,15355,1,7.3,ROSTER,2025 UFA,2025-09-14
2025,2,0020,13208,1,3.0,ROSTER,2025 UFA,2025-09-14
2025,2,0020,15911,1,1.0,ROSTER,2025 UFA,2025-09-14
2025,2,0020,16292,1,1.0,ROSTER,2025 UFA,2025-09-14
2025,2,0020,13952,1,20.1,ROSTER,2025 UFA,2025-09-14
2025,2,0020,13685,1,1.0,ROSTER,2025 UFA,2025-09-14
2025,2,0020,13693,1,3.5,ROSTER,2023 oEXT,2025-09-14
2025,2,0020,16226,2,2.53,ROSTER,2023 1.15,2025-09-14
2025,2,0020,15001,1,1.8,ROSTER,2025 UFA,2025-09-14
2025,2,0020,14283,1,1.8,ROSTER,2025 UFA,2025-09-14
2025,2,0020,15256,1,2.0,ROSTER,2025 UFA,2025-09-14
2025,2,0020,17205,3,0.9,ROSTER,2025 UDFA,2025-09-14
2025,2,0020,17181,3,0.9,ROSTER,2025 UDFA,2025-09-14
2025,2,0020,14852,1,3.93,ROSTER,2024 oEXT,2025-09-14
2025,2,0020,12767,1,5.96,ROSTER,2024 UFA,2025-09-14
2025,2,0020,15766,1,3.69,ROSTER,2022 1.11,2025-09-14
2025,2,0020,16225,2,1.0,INJURED_RESERVE,2025 R/F,2025-09-14
2025,2,0021,14158,2,6.91,ROSTER,2023 iEXT,2025-09-14
2025,2,0021,14779,4,14.17,ROSTER,2023 iEXT,2025-09-14
2025,2,0021,15346,3,6.7,ROSTER,2024 iEXT,2025-09-14
2025,2,0021,14894,2,5.28,ROSTER,2024 iEXT,2025-09-14
2025,2,0021,15711,1,8.42,ROSTER,2022 1.03,2025-09-14
2025,2,0021,16650,3,1.91,ROSTER,2024 2.04,2025-09-14
2025,2,0021,16693,3,1.12,ROSTER,2024 3.19,2025-09-14
2025,2,0021,14927,2,3.31,ROSTER,2024 iEXT,2025-09-14
2025,2,0021,16716,3,1.17,ROSTER,2024 3.14,2025-09-14
2025,2,0021,16187,2,1.43,ROSTER,2023 3.03,2025-09-14
2025,2,0021,16622,3,2.46,ROSTER,2024 1.14,2025-09-14
2025,2,0021,16660,3,1.42,ROSTER,2024 2.16,2025-09-14
2025,2,0021,15716,1,3.41,ROSTER,2022 4.24^,2025-09-14
2025,2,0021,14148,1,7.98,ROSTER,2024 iEXT,2025-09-14
2025,2,0021,14247,3,4.97,ROSTER,2025 oEXT,2025-09-14
2025,2,0021,12225,1,15.0,ROSTER,2025 ORFAN,2025-09-14
2025,2,0021,13681,2,3.41,ROSTER,2025 ORFA1,2025-09-14
2025,2,0021,15799,1,1.09,ROSTER,2025 ERFA,2025-09-14
2025,2,0021,15051,1,1.1,ROSTER,2025 ERFA,2025-09-14
2025,2,0021,9051,1,5.1,ROSTER,2025 RRFA,2025-09-14
2025,2,0021,14909,2,9.12,ROSTER,2025 B/R,2025-09-14
2025,2,0021,15895,1,1.1,ROSTER,2024 R/F,2025-09-14
2025,2,0021,17074,4,8.23,ROSTER,2025 1.02,2025-09-14
2025,2,0021,17044,4,5.38,ROSTER,2025 1.05,2025-09-14
2025,2,0021,17048,4,2.23,ROSTER,2025 2.01,2025-09-14
2025,2,0021,17114,4,1.4,ROSTER,2025 3.01,2025-09-14
2025,2,0021,17107,4,1.14,ROSTER,2025 3.15,2025-09-14
2025,2,0021,17031,4,1.13,ROSTER,2025 3.16,2025-09-14
2025,2,0021,17082,4,0.99,ROSTER,2025 4.12,2025-09-14
2025,2,0021,15238,2,8.08,ROSTER,2025 UFA,2025-09-14
2025,2,0021,16626,3,2.07,ROSTER,2024 2.02,2025-09-14
2025,2,0021,14303,2,5.32,ROSTER,2025 UFA,2025-09-14
2025,2,0021,11936,1,3.0,ROSTER,2025 UFA,2025-09-14
2025,2,0021,13189,2,5.89,ROSTER,2025 UFA,2025-09-14
2025,2,0021,10775,1,5.3,ROSTER,2025 UFA,2025-09-14
2025,2,0021,14182,2,4.94,ROSTER,2025 UFA,2025-09-14
2025,2,0021,10266,1,11.8,ROSTER,2025 UFA,2025-09-14
2025,2,0021,12711,1,1.8,ROSTER,2025 UFA,2025-09-14
2025,2,0021,13633,1,10.45,ROSTER,2024 B/R,2025-09-14
2025,2,0021,16287,1,1.1,ROSTER,2024 R/F,2025-09-14
2025,2,0021,14518,1,1.8,ROSTER,2025 UFA,2025-09-14
2025,2,0021,13156,1,1.8,ROSTER,2025 UFA,2025-09-14
2025,2,0021,16316,1,1.0,ROSTER,2025 UFA,2025-09-14
2025,2,0021,17207,1,2.9,ROSTER,2025 UFA,2025-09-14
2025,2,0021,15823,1,1.36,ROSTER,2022 3.13,2025-09-14
2025,2,0021,14840,2,17.58,INJURED_RESERVE,2025 B/R,2025-09-14
2025,2,0021,16725,1,1.1,INJURED_RESERVE,2025 ERFA,2025-09-14
2025,2,0021,16186,2,4.95,TAXI_SQUAD,2023 1.06,2025-09-14
2025,2,0022,15365,2,6.29,ROSTER,2024 iEXT,2025-09-14
2025,2,0022,15692,1,2.31,ROSTER,2022 2.04,2025-09-14
2025,2,0022,14164,1,3.37,ROSTER,2023 oEXT,2025-09-14
2025,2,0022,14136,1,14.52,ROSTER,2023 B/R,2025-09-14
2025,2,0022,16276,2,1.28,ROSTER,2023 3.12,2025-09-14
2025,2,0022,16168,2,1.19,ROSTER,2023 4.01,2025-09-14
2025,2,0022,16351,2,1.04,ROSTER,2023 5.25,2025-09-14
2025,2,0022,16284,2,1.06,ROSTER,2023 5.10,2025-09-14
2025,2,0022,15694,1,2.16,ROSTER,2022 2.06,2025-09-14
2025,2,0022,14405,1,5.38,ROSTER,2024 SRFA,2025-09-14
2025,2,0022,16018,1,3.41,ROSTER,2024 RRFA,2025-09-14
2025,2,0022,16579,3,8.79,ROSTER,2024 1.01,2025-09-14
2025,2,0022,14073,2,12.97,ROSTER,2024 UFA,2025-09-14
2025,2,0022,14867,1,6.38,ROSTER,2024 UFA,2025-09-14
2025,2,0022,14127,1,9.41,ROSTER,2024 UFA,2025-09-14
2025,2,0022,16684,3,1.0,ROSTER,2024 5.01,2025-09-14
2025,2,0022,13294,1,2.2,ROSTER,2024 UFA,2025-09-14
2025,2,0022,16080,1,6.27,ROSTER,2024 UFA,2025-09-14
2025,2,0022,13710,2,2.02,ROSTER,2024 iEXT,2025-09-14
2025,2,0022,14122,2,1.0,ROSTER,2025 R/F,2025-09-14
2025,2,0022,14910,2,5.35,ROSTER,2025 SRFA,2025-09-14
2025,2,0022,11247,1,1.1,ROSTER,2025 ERFA,2025-09-14
2025,2,0022,13888,1,1.1,ROSTER,2025 ERFA,2025-09-14
2025,2,0022,17051,4,4.8,ROSTER,2025 1.06,2025-09-14
2025,2,0022,17123,4,1.85,ROSTER,2025 2.06,2025-09-14
2025,2,0022,17120,4,1.28,ROSTER,2025 3.06,2025-09-14
2025,2,0022,17098,4,1.02,ROSTER,2025 4.06,2025-09-14
2025,2,0022,13470,3,2.79,ROSTER,2025 UFA,2025-09-14
2025,2,0022,15254,3,3.78,ROSTER,2025 UFA,2025-09-14
2025,2,0022,13404,1,3.1,ROSTER,2025 UFA,2025-09-14
2025,2,0022,13635,2,15.39,ROSTER,2025 UFA,2025-09-14
2025,2,0022,13641,1,1.8,ROSTER,2025 UFA,2025-09-14
2025,2,0022,13707,1,1.8,ROSTER,2025 UFA,2025-09-14
2025,2,0022,12688,2,15.96,ROSTER,2025 UFA,2025-09-14
2025,2,0022,11938,1,6.2,ROSTER,2025 UFA,2025-09-14
2025,2,0022,10703,1,5.3,ROSTER,2025 UFA,2025-09-14
2025,2,0022,12238,1,1.8,ROSTER,2025 UFA,2025-09-14
2025,2,0022,13298,2,14.92,ROSTER,2025 UFA,2025-09-14
2025,2,0022,16775,3,0.98,ROSTER,2024 5.10,2025-09-14
2025,2,0022,14957,2,1.0,ROSTER,2025 R/F,2025-09-14
2025,2,0022,17178,4,0.95,ROSTER,2025 5.06,2025-09-14
2025,2,0022,17155,3,0.9,ROSTER,2025 UDFA,2025-09-14
2025,2,0022,13730,1,1.0,ROSTER,2025 UFA,2025-09-14
2025,2,0022,14328,1,1.8,ROSTER,2025 UFA,2025-09-14
2025,2,0022,15292,1,1.8,ROSTER,2025 UFA,2025-09-14
2025,2,0022,14223,1,1.8,INJURED_RESERVE,2025 UFA,2025-09-14
2025,2,0022,14200,1,2.41,INJURED_RESERVE,2024 UFA,2025-09-14
2025,2,0022,16645,2,0.94,INJURED_RESERVE,2024 UDFA,2025-09-14
2025,2,0022,16640,3,1.11,INJURED_RESERVE,2024 4.01,2025-09-14
2025,2,0022,13748,3,3.51,INJURED_RESERVE,2025 UFA,2025-09-14
2025,2,0022,16652,3,1.4,INJURED_RESERVE,2024 3.01,2025-09-14
2025,2,0022,13760,2,1.0,TAXI_SQUAD,2025 R/F,2025-09-14
2025,2,0023,13782,2,4.3,ROSTER,2024 iEXT,2025-09-14
2025,2,0023,15352,2,3.73,ROSTER,2024 iEXT,2025-09-14
2025,2,0023,15386,1,2.54,ROSTER,2024 oEXT,2025-09-14
2025,2,0023,16233,2,3.45,ROSTER,2023 1.10,2025-09-14
2025,2,0023,16244,2,1.71,ROSTER,2023 2.10,2025-09-14
2025,2,0023,16266,2,1.17,ROSTER,2023 4.04,2025-09-14
2025,2,0023,16230,2,1.3,ROSTER,2023 3.10,2025-09-14
2025,2,0023,15787,1,1.14,ROSTER,2022 4.19,2025-09-14
2025,2,0023,16653,3,2.24,ROSTER,2024 1.16,2025-09-14
2025,2,0023,13590,2,20.87,ROSTER,2024 iEXT,2025-09-14
2025,2,0023,13713,1,5.23,ROSTER,2024 UFA,2025-09-14
2025,2,0023,15448,1,4.5,ROSTER,2024 UFA,2025-09-14
2025,2,0023,14833,1,24.48,ROSTER,2025 oEXT,2025-09-14
2025,2,0023,16191,2,4.41,ROSTER,2025 oEXT,2025-09-14
2025,2,0023,13354,1,2.3,ROSTER,2024 UFA,2025-09-14
2025,2,0023,15754,1,5.75,ROSTER,2022 1.06,2025-09-14
2025,2,0023,13738,2,1.0,ROSTER,2025 R/F,2025-09-14
2025,2,0023,14860,1,5.35,ROSTER,2025 SRFA,2025-09-14
2025,2,0023,15889,1,4.5,ROSTER,2025 RRFA,2025-09-14
2025,2,0023,15933,1,1.1,ROSTER,2025 ERFA,2025-09-14
2025,2,0023,17151,4,1.07,ROSTER,2025 3.22,2025-09-14
2025,2,0023,15288,1,1.9,ROSTER,2025 UFA,2025-09-14
2025,2,0023,14210,1,5.6,ROSTER,2025 UFA,2025-09-14
2025,2,0023,10768,1,6.4,ROSTER,2025 UFA,2025-09-14
2025,2,0023,16166,1,1.9,ROSTER,2025 UFA,2025-09-14
2025,2,0023,14086,1,1.8,ROSTER,2025 UFA,2025-09-14
2025,2,0023,11723,1,3.7,ROSTER,2025 UFA,2025-09-14
2025,2,0023,13223,1,4.3,ROSTER,2025 UFA,2025-09-14
2025,2,0023,13723,1,5.2,ROSTER,2025 UFA,2025-09-14
2025,2,0023,15003,1,2.0,ROSTER,2025 UFA,2025-09-14
2025,2,0023,15331,1,5.7,ROSTER,2025 UFA,2025-09-14
2025,2,0023,9064,1,2.5,ROSTER,2025 UFA,2025-09-14
2025,2,0023,17047,4,1.46,ROSTER,2025 2.15,2025-09-14
2025,2,0023,16610,3,1.29,ROSTER,2024 3.06,2025-09-14
2025,2,0023,17106,4,1.74,ROSTER,2025 2.08,2025-09-14
2025,2,0023,17190,3,0.9,ROSTER,2025 UDFA,2025-09-14
2025,2,0023,17149,4,1.1,ROSTER,2025 3.19,2025-09-14
2025,2,0023,15856,2,5.46,ROSTER,2025 oEXT,2025-09-14
2025,2,0023,15263,2,1.0,ROSTER,2025 R/F,2025-09-14
2025,2,0023,17124,4,0.94,ROSTER,2025 5.18,2025-09-14
2025,2,0023,17159,4,1.0,ROSTER,2025 4.10,2025-09-14
2025,2,0023,14168,1,2.1,ROSTER,2025 UFA,2025-09-14
2025,2,0023,16294,1,1.9,ROSTER,2025 UFA,2025-09-14
2025,2,0023,16601,1,1.0,ROSTER,2025 UFA,2025-09-14
2025,2,0023,15241,1,2.0,ROSTER,2025 UFA,2025-09-14
2025,2,0023,16642,3,0.99,INJURED_RESERVE,2024 5.05,2025-09-14
2025,2,0024,15284,1,26.21,ROSTER,2025 5YO,2025-09-14
2025,2,0024,14783,2,37.7,ROSTER,2024 oEXT,2025-09-14
